t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 7 32 6
e 51 53 6
e 43 54 4
e 57 58 1
e 13 57 10
e 57 13 11
e 29 57 6
e 10 7 9
e 26 17 9
e 14 19 4
e 51 11 6
e 7 57 6
e 45 46 1
e 55 42 9
e 52 39 9
e 32 35 10
e 35 32 11
e 51 57 10
e 57 51 11
e 22 2 6
e 56 7 9
e 38 49 6
e 42 32 6
e 42 35 10
e 35 42 11
e 39 4 10
e 4 39 11
e 49 19 10
e 19 49 11
e 31 8 9
e 53 2 6
e 51 16 6
e 13 35 10
e 35 13 11
e 39 2 6
e 43 17 4
e 48 45 6
e 23 8 10
e 8 23 11
e 4 11 6
e 42 45 10
e 45 42 11
e 56 48 9
e 13 8 6
e 23 42 10
e 42 23 11
e 3 53 6
e 4 13 10
e 13 4 11
e 37 11 6
e 46 16 9
e 44 4 9
e 7 53 6
e 29 45 6
e 57 8 10
e 8 57 11
e 57 41 10
e 41 57 11
e 39 16 6
e 39 40 1
e 39 45 6
e 23 57 6
e 2 11 6
e 9 11 9
e 43 3 4
e 48 1 1
e 51 2 6
e 42 8 6
e 7 19 6
e 37 16 6
e 34 29 9
e 15 39 9
e 20 17 9
e 3 57 6
e 26 7 9
e 40 51 9
e 39 49 10
e 49 39 11
e 35 30 1
e 13 32 6
e 22 32 10
e 32 22 11
e 4 53 6
e 29 4 10
e 4 29 11
e 23 2 6
e 29 49 6
e 27 23 9
e 56 12 9
e 39 53 6
e 46 11 9
e 29 19 6
e 29 2 6
e 13 19 6
e 4 32 10
e 32 4 11
e 49 41 10
e 41 49 11
e 23 29 10
e 29 23 11
e 56 3 9
e 42 57 6
e 51 4 10
e 4 51 11
e 56 54 9
e 51 8 6
e 51 32 6
e 37 52 1
e 3 16 6
e 39 35 10
e 35 39 11
e 42 22 10
e 22 42 11
e 6 23 9
e 28 41 9
e 39 11 6
e 12 8 6
e 35 41 10
e 41 35 11
e 51 49 6
e 7 49 6
e 54 11 6
e 48 19 6
e 13 11 6
e 54 53 6
e 38 53 6
e 1 29 9
e 7 11 6
e 10 3 9
e 13 45 10
e 45 13 11
e 42 13 10
e 13 42 11
e 32 41 10
e 41 32 11
e 39 57 6
e 37 49 6
e 3 11 6
e 38 11 6
e 4 57 6
e 48 32 6
e 12 57 6
e 42 49 6
e 3 45 6
e 23 45 6
e 11 16 6
e 39 8 6
e 39 49 6
e 23 19 10
e 19 23 11
e 50 53 9
e 17 19 6
e 22 8 6
e 8 19 10
e 19 8 11
e 37 32 6
e 56 17 9
e 42 32 10
e 32 42 11
e 42 51 10
e 51 42 11
e 42 16 6
e 22 19 6
e 22 49 6
e 48 2 6
e 12 49 6
e 29 42 10
e 42 29 11
e 39 45 10
e 45 39 11
e 4 45 6
e 0 13 4
e 23 25 1
e 43 12 4
e 12 2 6
e 51 8 10
e 8 51 11
e 29 45 10
e 45 29 11
e 3 19 6
e 25 49 9
e 23 51 10
e 51 23 11
e 38 2 6
e 39 29 10
e 29 39 11
e 57 45 10
e 45 57 11
e 38 19 6
e 18 42 9
e 51 45 10
e 45 51 11
e 42 11 6
e 42 8 10
e 8 42 11
e 29 8 10
e 8 29 11
e 13 8 10
e 8 13 11
e 8 41 10
e 41 8 11
e 17 2 6
e 38 57 6
e 29 32 6
e 36 2 9
e 42 19 6
e 44 19 9
e 29 11 6
e 29 13 10
e 13 29 11
e 4 32 6
e 20 12 9
e 49 35 10
e 35 49 11
e 14 8 4
e 13 57 6
e 48 8 6
e 23 22 10
e 22 23 11
e 7 2 6
e 13 2 6
e 22 53 6
e 29 31 1
e 45 35 10
e 35 45 11
e 39 57 10
e 57 39 11
e 4 19 6
e 42 4 10
e 4 42 11
e 38 32 6
e 39 22 10
e 22 39 11
e 14 22 9
e 42 2 6
e 13 41 10
e 41 13 11
e 29 57 10
e 57 29 11
e 29 53 6
e 57 19 10
e 19 57 11
e 17 8 6
e 4 19 10
e 19 4 11
e 39 19 10
e 19 39 11
e 23 39 10
e 39 23 11
e 22 45 10
e 45 22 11
e 23 32 6
e 37 8 6
e 22 8 10
e 8 22 11
e 7 18 1
e 13 45 6
e 4 8 10
e 8 4 11
e 4 5 1
e 39 13 10
e 13 39 11
e 12 19 6
e 45 41 10
e 41 45 11
e 36 53 9
e 54 16 6
e 22 35 10
e 35 22 11
e 56 37 9
e 48 57 6
e 49 32 10
e 32 49 11
e 29 35 10
e 35 29 11
e 29 19 10
e 19 29 11
e 54 2 6
e 39 32 6
e 23 13 10
e 13 23 11
e 58 2 9
e 30 41 9
e 33 30 1
e 37 57 6
e 17 16 6
e 4 57 10
e 57 4 11
e 23 35 10
e 35 23 11
e 38 16 6
e 54 57 6
e 59 43 1
-
t # 1 C 134
v 0 22
v 1 23
v 2 4
v 3 24
v 4 25
v 5 25
v 6 25
v 7 26
v 8 16
v 9 27
v 10 22
v 11 28
v 12 22
v 13 23
v 14 0
v 15 29
v 16 24
v 17 22
v 18 29
v 19 22
v 20 30
v 21 26
v 22 31
v 23 26
v 24 30
v 25 4
v 26 25
v 27 26
v 28 32
v 29 33
v 30 34
v 31 16
v 32 22
v 33 26
v 34 35
v 35 26
v 36 36
v 37 37
v 38 38
v 39 22
v 40 39
v 41 4
v 42 26
v 43 13
v 44 2
v 45 1
v 46 26
v 47 40
v 48 37
v 49 41
v 50 42
v 51 36
v 52 38
v 53 43
v 54 44
v 55 8
v 56 39
v 57 4
v 58 7
v 59 45
v 60 46
v 61 4
v 62 43
v 63 26
v 64 44
v 65 47
v 66 18
v 67 45
v 68 10
v 69 4
v 70 26
v 71 31
v 72 26
v 73 2
v 74 31
v 75 48
v 76 16
v 77 1
v 78 22
v 79 23
v 80 49
v 81 50
v 82 24
v 83 16
v 84 23
v 85 24
v 86 51
v 87 25
v 88 26
v 89 27
v 90 25
v 91 22
v 92 29
v 93 22
v 94 43
v 95 52
v 96 51
v 97 2
v 98 26
v 99 53
v 100 22
v 101 34
v 102 26
v 103 29
v 104 28
v 105 0
e 29 48 10
e 48 29 11
e 99 29 10
e 29 99 11
e 104 44 6
e 34 71 10
e 71 34 11
e 87 85 9
e 104 29 6
e 86 30 10
e 30 86 11
e 99 2 10
e 2 99 11
e 89 9 10
e 9 89 11
e 22 48 10
e 48 22 11
e 50 103 10
e 103 50 11
e 16 8 10
e 8 16 11
e 54 53 1
e 11 29 6
e 56 52 4
e 65 74 10
e 74 65 11
e 58 73 6
e 81 15 10
e 15 81 11
e 11 49 6
e 99 86 6
e 65 2 10
e 2 65 11
e 99 31 10
e 31 99 11
e 15 64 10
e 64 15 11
e 85 83 10
e 83 85 11
e 50 9 10
e 9 50 11
e 50 80 10
e 80 50 11
e 58 30 10
e 30 58 11
e 65 96 10
e 96 65 11
e 74 54 10
e 54 74 11
e 94 85 9
e 11 44 6
e 99 41 6
e 58 89 6
e 97 16 6
e 80 31 6
e 104 65 6
e 89 22 10
e 22 89 11
e 68 15 10
e 15 68 11
e 52 64 10
e 64 52 11
e 38 86 10
e 86 38 11
e 29 74 10
e 74 29 11
e 30 48 10
e 48 30 11
e 81 76 10
e 76 81 11
e 29 30 6
e 58 22 10
e 22 58 11
e 46 64 9
e 99 65 10
e 65 99 11
e 24 103 10
e 103 24 11
e 11 97 6
e 47 29 9
e 86 22 10
e 22 86 11
e 81 18 10
e 18 81 11
e 71 9 10
e 9 71 11
e 41 65 10
e 65 41 11
e 41 30 10
e 30 41 11
e 33 44 9
e 20 69 10
e 69 20 11
e 89 37 10
e 37 89 11
e 58 64 6
e 57 101 10
e 101 57 11
e 104 57 6
e 68 81 10
e 81 68 11
e 20 82 10
e 82 20 11
e 92 48 10
e 48 92 11
e 18 64 10
e 64 18 11
e 41 82 10
e 82 41 11
e 13 8 9
e 80 16 6
e 103 82 10
e 82 103 11
e 99 68 10
e 68 99 11
e 57 65 10
e 65 57 11
e 99 54 6
e 52 65 10
e 65 52 11
e 11 9 6
e 34 41 10
e 41 34 11
e 57 56 1
e 97 31 6
e 81 22 10
e 22 81 11
e 65 92 10
e 92 65 11
e 104 24 6
e 34 33 1
e 104 71 6
e 50 8 10
e 8 50 11
e 99 101 6
e 58 69 6
e 104 96 6
e 99 82 10
e 82 99 11
e 41 38 10
e 38 41 11
e 74 86 10
e 86 74 11
e 65 103 10
e 103 65 11
e 49 9 6
e 68 89 10
e 89 68 11
e 104 89 6
e 50 8 6
e 52 30 10
e 30 52 11
e 15 54 10
e 54 15 11
e 89 69 10
e 69 89 11
e 52 9 10
e 9 52 11
e 20 71 10
e 71 20 11
e 0 19 1
e 58 34 10
e 34 58 11
e 11 86 6
e 52 37 10
e 37 52 11
e 74 96 10
e 96 74 11
e 99 16 10
e 16 99 11
e 15 37 10
e 37 15 11
e 71 64 10
e 64 71 11
e 104 97 6
e 29 69 10
e 69 29 11
e 96 30 10
e 30 96 11
e 14 58 9
e 78 30 4
e 57 22 10
e 22 57 11
e 99 96 6
e 20 2 6
e 68 65 6
e 68 83 10
e 83 68 11
e 86 18 10
e 18 86 11
e 99 49 6
e 99 74 6
e 64 82 10
e 82 64 11
e 9 69 10
e 69 9 11
e 29 30 10
e 30 29 11
e 15 82 10
e 82 15 11
e 78 89 4
e 29 76 10
e 76 29 11
e 22 61 10
e 61 22 11
e 57 69 10
e 69 57 11
e 89 48 10
e 48 89 11
e 15 12 1
e 43 41 9
e 81 78 1
e 23 34 9
e 58 64 10
e 64 58 11
e 34 81 10
e 81 34 11
e 24 30 10
e 30 24 11
e 50 37 10
e 37 50 11
e 101 82 10
e 82 101 11
e 81 69 10
e 69 81 11
e 20 96 10
e 96 20 11
e 51 81 9
e 89 61 10
e 61 89 11
e 71 70 1
e 104 73 6
e 64 76 10
e 76 64 11
e 99 61 6
e 94 99 4
e 68 48 10
e 48 68 11
e 84 83 9
e 92 69 10
e 69 92 11
e 57 61 10
e 61 57 11
e 89 54 10
e 54 89 11
e 37 54 10
e 54 37 11
e 74 69 10
e 69 74 11
e 58 96 6
e 98 96 9
e 41 40 1
e 50 2 6
e 24 2 6
e 68 30 10
e 30 68 11
e 104 41 6
e 68 31 6
e 50 30 10
e 30 50 11
e 15 76 10
e 76 15 11
e 53 82 9
e 101 15 10
e 15 101 11
e 99 15 10
e 15 99 11
e 52 71 10
e 71 52 11
e 50 16 10
e 16 50 11
e 92 18 10
e 18 92 11
e 57 25 6
e 24 48 10
e 48 24 11
e 71 2 6
e 11 20 6
e 101 76 10
e 76 101 11
e 103 64 10
e 64 103 11
e 52 76 10
e 76 52 11
e 58 2 10
e 2 58 11
e 11 61 6
e 65 30 10
e 30 65 11
e 41 86 10
e 86 41 11
e 20 76 10
e 76 20 11
e 103 48 10
e 48 103 11
e 104 22 6
e 50 30 6
e 20 22 10
e 22 20 11
e 68 18 10
e 18 68 11
e 14 80 4
e 11 76 6
e 22 76 10
e 76 22 11
e 96 82 10
e 82 96 11
e 9 76 10
e 76 9 11
e 24 38 10
e 38 24 11
e 62 82 9
e 71 18 10
e 18 71 11
e 99 31 6
e 9 37 10
e 37 9 11
e 71 37 10
e 37 71 11
e 99 8 6
e 88 86 9
e 51 25 9
e 29 52 10
e 52 29 11
e 50 69 10
e 69 50 11
e 58 71 10
e 71 58 11
e 68 76 6
e 69 82 10
e 82 69 11
e 20 30 10
e 30 20 11
e 57 54 10
e 54 57 11
e 58 31 6
e 2 69 10
e 69 2 11
e 74 22 10
e 22 74 11
e 6 3 9
e 3 31 10
e 31 3 11
e 2 48 10
e 48 2 11
e 34 89 10
e 89 34 11
e 65 18 10
e 18 65 11
e 81 61 10
e 61 81 11
e 58 50 10
e 50 58 11
e 96 15 10
e 15 96 11
e 82 79 1
e 103 61 10
e 61 103 11
e 104 34 6
e 29 86 10
e 86 29 11
e 58 25 6
e 20 74 10
e 74 20 11
e 29 57 10
e 57 29 11
e 34 103 10
e 103 34 11
e 34 96 10
e 96 34 11
e 68 81 6
e 68 8 6
e 45 97 9
e 37 82 10
e 82 37 11
e 11 38 6
e 58 29 10
e 29 58 11
e 81 25 6
e 99 8 10
e 8 99 11
e 104 69 6
e 26 25 9
e 52 81 10
e 81 52 11
e 20 25 6
e 103 37 10
e 37 103 11
e 30 37 10
e 37 30 11
e 73 85 6
e 58 48 6
e 24 86 10
e 86 24 11
e 34 86 10
e 86 34 11
e 68 101 10
e 101 68 11
e 57 9 6
e 50 48 10
e 48 50 11
e 89 96 10
e 96 89 11
e 65 9 10
e 9 65 11
e 68 103 10
e 103 68 11
e 89 82 10
e 82 89 11
e 81 37 10
e 37 81 11
e 58 85 6
e 34 29 10
e 29 34 11
e 71 101 10
e 101 71 11
e 74 2 6
e 68 52 6
e 58 29 6
e 104 85 6
e 78 9 4
e 58 55 1
e 20 42 1
e 57 18 10
e 18 57 11
e 104 48 6
e 103 96 10
e 96 103 11
e 74 61 10
e 61 74 11
e 58 69 10
e 69 58 11
e 68 83 6
e 58 65 6
e 50 83 6
e 29 89 10
e 89 29 11
e 50 68 10
e 68 50 11
e 50 22 10
e 22 50 11
e 68 80 10
e 80 68 11
e 38 65 10
e 65 38 11
e 103 69 10
e 69 103 11
e 34 22 10
e 22 34 11
e 58 9 10
e 9 58 11
e 57 2 6
e 44 9 6
e 11 34 6
e 58 103 10
e 103 58 11
e 29 82 10
e 82 29 11
e 29 41 10
e 41 29 11
e 89 88 1
e 24 92 10
e 92 24 11
e 58 74 10
e 74 58 11
e 68 41 6
e 22 69 10
e 69 22 11
e 71 25 10
e 25 71 11
e 81 89 10
e 89 81 11
e 68 22 10
e 22 68 11
e 99 34 10
e 34 99 11
e 92 22 10
e 22 92 11
e 99 2 6
e 99 34 6
e 9 2 10
e 2 9 11
e 68 38 6
e 11 73 6
e 1 31 9
e 102 104 9
e 49 25 6
e 29 28 1
e 24 89 10
e 89 24 11
e 22 21 1
e 34 52 10
e 52 34 11
e 61 54 10
e 54 61 11
e 99 73 6
e 58 25 10
e 25 58 11
e 25 54 10
e 54 25 11
e 74 48 10
e 48 74 11
e 20 92 10
e 92 20 11
e 30 27 1
e 103 54 10
e 54 103 11
e 99 74 10
e 74 99 11
e 22 96 10
e 96 22 11
e 21 96 4
e 99 54 10
e 54 99 11
e 50 89 10
e 89 50 11
e 41 52 10
e 52 41 11
e 58 22 6
e 61 82 10
e 82 61 11
e 81 96 10
e 96 81 11
e 38 9 10
e 9 38 11
e 24 64 10
e 64 24 11
e 101 25 6
e 52 86 10
e 86 52 11
e 71 9 6
e 36 2 9
e 74 9 6
e 99 29 6
e 58 54 6
e 71 48 10
e 48 71 11
e 29 9 6
e 99 24 6
e 68 34 6
e 90 16 9
e 57 76 10
e 76 57 11
e 50 82 10
e 82 50 11
e 68 85 6
e 68 16 10
e 16 68 11
e 18 25 10
e 25 18 11
e 103 101 10
e 101 103 11
e 34 64 10
e 64 34 11
e 65 30 6
e 104 52 6
e 74 2 10
e 2 74 11
e 24 96 10
e 96 24 11
e 99 52 10
e 52 99 11
e 19 61 9
e 68 57 10
e 57 68 11
e 58 80 10
e 80 58 11
e 22 15 10
e 15 22 11
e 100 93 1
e 71 65 10
e 65 71 11
e 41 18 10
e 18 41 11
e 24 52 10
e 52 24 11
e 89 103 10
e 103 89 11
e 9 18 10
e 18 9 11
e 68 2 10
e 2 68 11
e 20 103 10
e 103 20 11
e 34 48 10
e 48 34 11
e 34 25 10
e 25 34 11
e 50 71 10
e 71 50 11
e 64 62 1
e 89 101 10
e 101 89 11
e 30 25 10
e 25 30 11
e 57 48 10
e 48 57 11
e 18 82 10
e 82 18 11
e 4 3 9
e 24 65 10
e 65 24 11
e 63 81 4
e 58 86 6
e 68 16 6
e 34 25 6
e 58 101 6
e 96 54 10
e 54 96 11
e 41 22 10
e 22 41 11
e 99 52 6
e 104 80 6
e 92 101 10
e 101 92 11
e 99 85 6
e 81 54 10
e 54 81 11
e 52 103 10
e 103 52 11
e 40 38 4
e 68 31 10
e 31 68 11
e 2 22 10
e 22 2 11
e 89 76 10
e 76 89 11
e 11 41 6
e 68 57 6
e 65 25 10
e 25 65 11
e 34 101 10
e 101 34 11
e 94 74 4
e 44 25 6
e 81 92 10
e 92 81 11
e 24 29 10
e 29 24 11
e 9 22 10
e 22 9 11
e 58 20 6
e 71 76 10
e 76 71 11
e 103 18 10
e 18 103 11
e 30 61 10
e 61 30 11
e 52 82 10
e 82 52 11
e 58 83 6
e 66 65 9
e 50 86 10
e 86 50 11
e 30 76 10
e 76 30 11
e 20 9 10
e 9 20 11
e 73 97 6
e 11 14 1
e 22 30 10
e 30 22 11
e 2 76 10
e 76 2 11
e 44 30 6
e 58 16 6
e 58 49 6
e 29 71 10
e 71 29 11
e 20 30 6
e 45 57 9
e 73 31 6
e 99 25 10
e 25 99 11
e 81 103 10
e 103 81 11
e 29 92 10
e 92 29 11
e 57 96 10
e 96 57 11
e 41 76 10
e 76 41 11
e 89 2 6
e 18 37 10
e 37 18 11
e 86 9 6
e 38 57 10
e 57 38 11
e 93 61 9
e 2 82 10
e 82 2 11
e 86 2 6
e 29 22 10
e 22 29 11
e 38 82 10
e 82 38 11
e 99 16 6
e 24 54 10
e 54 24 11
e 24 57 10
e 57 24 11
e 41 71 10
e 71 41 11
e 39 69 9
e 41 48 10
e 48 41 11
e 24 69 10
e 69 24 11
e 101 54 10
e 54 101 11
e 71 92 10
e 92 71 11
e 57 74 10
e 74 57 11
e 68 69 6
e 96 48 10
e 48 96 11
e 103 76 10
e 76 103 11
e 101 30 10
e 30 101 11
e 58 83 10
e 83 58 11
e 12 10 1
e 99 69 10
e 69 99 11
e 58 38 10
e 38 58 11
e 104 105 1
e 61 59 1
e 2 37 10
e 37 2 11
e 80 8 6
e 15 48 10
e 48 15 11
e 104 82 6
e 52 69 10
e 69 52 11
e 41 15 10
e 15 41 11
e 75 92 9
e 99 76 6
e 75 18 9
e 80 83 6
e 29 101 10
e 101 29 11
e 24 22 10
e 22 24 11
e 11 52 6
e 80 85 6
e 94 71 4
e 38 36 1
e 11 96 6
e 50 25 10
e 25 50 11
e 57 92 10
e 92 57 11
e 103 15 10
e 15 103 11
e 58 34 6
e 58 57 10
e 57 58 11
e 99 22 10
e 22 99 11
e 22 30 6
e 11 83 6
e 24 81 10
e 81 24 11
e 58 97 6
e 45 41 9
e 32 39 1
e 68 25 10
e 25 68 11
e 103 25 10
e 25 103 11
e 24 20 10
e 20 24 11
e 68 2 6
e 99 80 6
e 20 34 10
e 34 20 11
e 25 76 10
e 76 25 11
e 80 3 10
e 3 80 11
e 78 101 4
e 18 17 1
e 37 35 1
e 2 101 10
e 101 2 11
e 57 9 10
e 9 57 11
e 65 22 10
e 22 65 11
e 25 64 10
e 64 25 11
e 99 58 10
e 58 99 11
e 68 96 6
e 82 76 10
e 76 82 11
e 71 2 10
e 2 71 11
e 38 61 10
e 61 38 11
e 99 61 10
e 61 99 11
e 99 64 10
e 64 99 11
e 58 61 10
e 61 58 11
e 86 37 10
e 37 86 11
e 99 103 10
e 103 99 11
e 58 8 10
e 8 58 11
e 38 64 10
e 64 38 11
e 99 18 10
e 18 99 11
e 99 44 6
e 58 57 6
e 68 85 10
e 85 68 11
e 71 82 10
e 82 71 11
e 29 9 10
e 9 29 11
e 34 30 10
e 30 34 11
e 25 69 10
e 69 25 11
e 68 41 10
e 41 68 11
e 3 1 1
e 68 64 6
e 94 16 9
e 57 37 10
e 37 57 11
e 50 9 6
e 35 54 9
e 80 16 10
e 16 80 11
e 11 57 6
e 68 20 6
e 58 20 10
e 20 58 11
e 57 15 10
e 15 57 11
e 68 49 6
e 92 54 10
e 54 92 11
e 29 2 6
e 37 76 10
e 76 37 11
e 58 101 10
e 101 58 11
e 89 25 10
e 25 89 11
e 38 71 10
e 71 38 11
e 69 67 1
e 29 25 6
e 86 64 10
e 64 86 11
e 57 82 10
e 82 57 11
e 74 82 10
e 82 74 11
e 29 15 10
e 15 29 11
e 101 48 10
e 48 101 11
e 68 71 10
e 71 68 11
e 68 9 10
e 9 68 11
e 9 30 10
e 30 9 11
e 34 76 10
e 76 34 11
e 52 15 10
e 15 52 11
e 89 92 10
e 92 89 11
e 104 64 6
e 58 76 6
e 71 25 6
e 50 34 10
e 34 50 11
e 38 101 10
e 101 38 11
e 57 2 10
e 2 57 11
e 68 37 10
e 37 68 11
e 20 25 10
e 25 20 11
e 29 38 10
e 38 29 11
e 104 101 6
e 25 37 10
e 37 25 11
e 65 82 10
e 82 65 11
e 24 101 10
e 101 24 11
e 58 80 6
e 68 54 10
e 54 68 11
e 68 22 6
e 30 54 10
e 54 30 11
e 86 101 10
e 101 86 11
e 50 96 10
e 96 50 11
e 104 81 6
e 50 16 6
e 11 101 6
e 92 15 10
e 15 92 11
e 99 71 10
e 71 99 11
e 57 64 10
e 64 57 11
e 55 68 9
e 44 2 6
e 96 37 10
e 37 96 11
e 11 30 6
e 9 61 10
e 61 9 11
e 38 92 10
e 92 38 11
e 65 76 10
e 76 65 11
e 65 101 10
e 101 65 11
e 42 34 9
e 104 49 6
e 58 81 6
e 48 76 10
e 76 48 11
e 68 24 10
e 24 68 11
e 57 30 6
e 34 30 6
e 68 96 10
e 96 68 11
e 89 30 10
e 30 89 11
e 52 22 10
e 22 52 11
e 2 15 10
e 15 2 11
e 74 15 10
e 15 74 11
e 34 65 10
e 65 34 11
e 22 25 10
e 25 22 11
e 104 86 6
e 58 24 6
e 101 96 10
e 96 101 11
e 101 69 10
e 69 101 11
e 50 61 10
e 61 50 11
e 20 48 10
e 48 20 11
e 60 44 9
e 57 86 10
e 86 57 11
e 45 73 9
e 105 29 4
e 50 15 10
e 15 50 11
e 86 15 10
e 15 86 11
e 58 81 10
e 81 58 11
e 65 37 10
e 37 65 11
e 99 81 6
e 68 37 6
e 99 30 10
e 30 99 11
e 74 64 10
e 64 74 11
e 101 61 10
e 61 101 11
e 50 29 10
e 29 50 11
e 99 89 6
e 104 54 6
e 68 61 6
e 80 85 10
e 85 80 11
e 99 97 6
e 81 9 6
e 81 2 6
e 105 58 4
e 58 3 10
e 3 58 11
e 101 30 6
e 61 76 10
e 76 61 11
e 68 44 6
e 11 81 6
e 92 96 10
e 96 92 11
e 73 83 6
e 71 15 10
e 15 71 11
e 99 38 10
e 38 99 11
e 18 48 10
e 48 18 11
e 29 54 10
e 54 29 11
e 68 97 6
e 86 25 10
e 25 86 11
e 17 25 9
e 68 73 6
e 52 92 10
e 92 52 11
e 65 25 6
e 104 31 6
e 38 22 10
e 22 38 11
e 41 74 10
e 74 41 11
e 38 48 10
e 48 38 11
e 52 48 10
e 48 52 11
e 92 2 10
e 2 92 11
e 68 54 6
e 92 91 1
e 99 41 10
e 41 99 11
e 92 37 10
e 37 92 11
e 41 92 10
e 92 41 11
e 71 30 10
e 30 71 11
e 44 43 1
e 20 41 10
e 41 20 11
e 29 103 10
e 103 29 11
e 25 48 10
e 48 25 11
e 57 71 10
e 71 57 11
e 99 50 10
e 50 99 11
e 71 74 10
e 74 71 11
e 11 8 6
e 50 31 6
e 49 2 6
e 81 74 10
e 74 81 11
e 99 30 6
e 86 82 10
e 82 86 11
e 20 9 6
e 99 48 10
e 48 99 11
