t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 20 52 6
e 0 25 6
e 36 2 7
e 10 3 10
e 3 10 11
e 17 22 6
e 58 2 10
e 2 58 11
e 34 41 6
e 20 38 6
e 0 42 10
e 42 0 11
e 10 2 10
e 2 10 11
e 55 2 7
e 45 13 6
e 36 52 10
e 52 36 11
e 45 27 10
e 27 45 11
e 45 33 10
e 33 45 11
e 0 41 6
e 10 58 10
e 58 10 11
e 17 13 10
e 13 17 11
e 36 25 10
e 25 36 11
e 34 17 10
e 17 34 11
e 9 13 10
e 13 9 11
e 3 22 10
e 22 3 11
e 7 38 9
e 9 2 7
e 43 48 9
e 25 38 7
e 45 25 10
e 25 45 11
e 34 25 6
e 34 49 10
e 49 34 11
e 48 2 6
e 34 55 10
e 55 34 11
e 45 41 7
e 45 2 6
e 42 58 10
e 58 42 11
e 9 41 7
e 0 2 7
e 45 38 6
e 34 2 10
e 2 34 11
e 55 56 1
e 20 41 7
e 45 2 10
e 2 45 11
e 45 10 10
e 10 45 11
e 49 58 10
e 58 49 11
e 49 33 10
e 33 49 11
e 11 13 9
e 20 36 10
e 36 20 11
e 49 38 7
e 45 41 6
e 36 41 6
e 42 52 6
e 46 48 9
e 45 25 6
e 36 41 10
e 41 36 11
e 30 41 10
e 41 30 11
e 34 38 6
e 45 22 10
e 22 45 11
e 49 13 6
e 0 55 6
e 13 38 7
e 0 38 10
e 38 0 11
e 36 0 10
e 0 36 11
e 36 38 6
e 13 25 10
e 25 13 11
e 49 52 10
e 52 49 11
e 42 3 6
e 34 3 6
e 34 0 10
e 0 34 11
e 45 30 10
e 30 45 11
e 36 45 10
e 45 36 11
e 10 38 10
e 38 10 11
e 49 30 10
e 30 49 11
e 55 52 10
e 52 55 11
e 49 2 6
e 25 38 10
e 38 25 11
e 45 29 6
e 45 38 10
e 38 45 11
e 33 55 10
e 55 33 11
e 3 41 7
e 19 30 4
e 28 20 9
e 36 13 6
e 58 55 10
e 55 58 11
e 50 0 9
e 49 0 10
e 0 49 11
e 34 35 1
e 49 3 6
e 10 55 10
e 55 10 11
e 34 13 6
e 20 58 10
e 58 20 11
e 0 9 10
e 9 0 11
e 36 2 10
e 2 36 11
e 13 38 10
e 38 13 11
e 49 10 10
e 10 49 11
e 40 41 9
e 30 55 10
e 55 30 11
e 9 55 10
e 55 9 11
e 45 0 10
e 0 45 11
e 17 33 10
e 33 17 11
e 42 55 6
e 7 6 9
e 20 33 10
e 33 20 11
e 38 52 10
e 52 38 11
e 36 9 10
e 9 36 11
e 49 38 10
e 38 49 11
e 55 22 10
e 22 55 11
e 42 38 6
e 1 33 4
e 30 58 10
e 58 30 11
e 49 27 10
e 27 49 11
e 10 9 10
e 9 10 11
e 30 13 10
e 13 30 11
e 20 3 10
e 3 20 11
e 36 55 6
e 0 33 10
e 33 0 11
e 15 17 9
e 30 23 10
e 23 30 11
e 30 25 10
e 25 30 11
e 34 3 10
e 3 34 11
e 20 30 10
e 30 20 11
e 0 23 10
e 23 0 11
e 1 42 4
e 0 30 10
e 30 0 11
e 36 52 7
e 9 38 7
e 0 17 10
e 17 0 11
e 36 9 6
e 20 38 7
e 17 55 10
e 55 17 11
e 9 38 10
e 38 9 11
e 0 41 10
e 41 0 11
e 33 23 10
e 23 33 11
e 0 25 10
e 25 0 11
e 3 52 7
e 20 23 10
e 23 20 11
e 36 30 10
e 30 36 11
e 36 29 6
e 25 52 7
e 23 27 10
e 27 23 11
e 10 27 10
e 27 10 11
e 49 42 10
e 42 49 11
e 20 52 10
e 52 20 11
e 49 17 10
e 17 49 11
e 30 42 10
e 42 30 11
e 9 2 10
e 2 9 11
e 13 3 10
e 3 13 11
e 49 55 10
e 55 49 11
e 36 37 1
e 34 2 7
e 20 55 6
e 10 25 10
e 25 10 11
e 17 52 10
e 52 17 11
e 3 41 10
e 41 3 11
e 20 13 6
e 38 2 10
e 2 38 11
e 20 3 6
e 3 52 10
e 52 3 11
e 21 36 9
e 0 52 10
e 52 0 11
e 34 10 10
e 10 34 11
e 14 55 4
e 42 43 1
e 20 2 7
e 58 3 10
e 3 58 11
e 5 25 4
e 48 9 6
e 55 41 7
e 23 24 1
e 3 38 7
e 10 33 10
e 33 10 11
e 0 29 6
e 33 3 10
e 3 33 11
e 49 2 7
e 17 30 10
e 30 17 11
e 38 22 10
e 22 38 11
e 42 23 10
e 23 42 11
e 42 13 6
e 25 41 7
e 13 22 10
e 22 13 11
e 20 2 10
e 2 20 11
e 48 25 6
e 13 52 10
e 52 13 11
e 0 2 10
e 2 0 11
e 42 41 6
e 55 41 10
e 41 55 11
e 36 42 10
e 42 36 11
e 33 9 10
e 9 33 11
e 20 41 6
e 45 52 10
e 52 45 11
e 49 23 10
e 23 49 11
e 49 9 10
e 9 49 11
e 34 29 6
e 20 2 6
e 49 22 10
e 22 49 11
e 33 58 10
e 58 33 11
e 49 41 10
e 41 49 11
e 3 38 10
e 38 3 11
e 59 22 9
e 0 41 7
e 3 25 10
e 25 3 11
e 34 22 10
e 22 34 11
e 34 22 6
e 57 3 9
e 58 25 10
e 25 58 11
e 45 27 6
e 20 42 10
e 42 20 11
e 59 2 4
e 42 52 10
e 52 42 11
e 30 52 10
e 52 30 11
e 0 38 7
e 58 41 10
e 41 58 11
e 17 9 10
e 9 17 11
e 45 52 6
e 49 9 6
e 20 41 10
e 41 20 11
e 45 55 10
e 55 45 11
e 45 58 10
e 58 45 11
e 42 22 10
e 22 42 11
e 34 38 10
e 38 34 11
e 34 25 10
e 25 34 11
e 58 38 10
e 38 58 11
e 49 3 10
e 3 49 11
e 12 42 9
e 34 58 10
e 58 34 11
e 45 42 10
e 42 45 11
e 48 29 6
e 38 39 1
e 33 42 10
e 42 33 11
e 30 22 10
e 22 30 11
e 55 3 10
e 3 55 11
e 0 13 6
e 20 45 10
e 45 20 11
e 45 41 10
e 41 45 11
e 34 55 6
e 20 22 10
e 22 20 11
e 41 2 10
e 2 41 11
e 58 9 10
e 9 58 11
e 36 27 6
e 36 22 10
e 22 36 11
e 42 41 10
e 41 42 11
e 33 2 10
e 2 33 11
e 18 20 9
e 45 49 10
e 49 45 11
e 37 45 4
e 0 22 6
e 34 41 7
e 52 2 10
e 2 52 11
e 16 17 9
e 42 22 6
e 49 13 10
e 13 49 11
e 3 2 7
e 29 52 7
e 9 11 1
e 34 38 7
e 45 52 7
e 19 42 9
e 25 41 10
e 41 25 11
e 9 41 10
e 41 9 11
e 45 2 7
e 24 27 9
e 56 3 4
e 35 36 4
e 52 53 1
e 48 27 6
e 48 38 6
e 54 55 9
e 38 41 10
e 41 38 11
e 10 13 10
e 13 10 11
e 36 2 6
e 20 55 10
e 55 20 11
e 42 38 10
e 38 42 11
e 36 58 10
e 58 36 11
e 58 52 10
e 52 58 11
e 48 52 6
e 17 38 10
e 38 17 11
e 34 33 10
e 33 34 11
e 29 6 7
e 10 22 10
e 22 10 11
e 39 41 4
e 7 29 9
e 13 14 1
e 34 45 10
e 45 34 11
e 36 27 10
e 27 36 11
e 42 3 10
e 3 42 11
e 20 38 10
e 38 20 11
e 36 38 10
e 38 36 11
e 45 3 10
e 3 45 11
e 30 27 10
e 27 30 11
e 20 25 6
e 34 42 10
e 42 34 11
e 45 13 10
e 13 45 11
e 17 3 10
e 3 17 11
e 10 12 1
e 30 33 10
e 33 30 11
e 42 13 10
e 13 42 11
e 33 13 10
e 13 33 11
e 33 27 10
e 27 33 11
e 41 22 10
e 22 41 11
e 13 52 7
e 36 25 6
e 17 58 10
e 58 17 11
e 48 3 6
e 0 3 6
e 0 52 6
e 34 27 6
e 25 2 10
e 2 25 11
e 20 29 6
e 58 22 10
e 22 58 11
e 41 51 1
e 34 36 10
e 36 34 11
e 49 25 10
e 25 49 11
e 52 22 10
e 22 52 11
e 34 13 10
e 13 34 11
e 49 41 7
e 55 52 7
e 36 33 10
e 33 36 11
e 34 52 10
e 52 34 11
e 0 55 10
e 55 0 11
e 20 22 6
e 17 23 10
e 23 17 11
e 42 25 10
e 25 42 11
e 36 55 10
e 55 36 11
e 10 27 6
e 45 3 6
e 45 23 10
e 23 45 11
e 0 1 1
e 5 38 4
e 20 17 10
e 17 20 11
e 36 22 6
e 36 13 10
e 13 36 11
e 13 41 7
e 34 23 10
e 23 34 11
e 0 27 6
e 0 58 10
e 58 0 11
e 41 52 10
e 52 41 11
e 10 22 6
e 0 3 10
e 3 0 11
e 4 6 9
e 45 22 6
e 45 38 7
e 60 28 1
-
t # 1 U 18
v 0 37
v 1 15
v 2 43
v 3 44
v 4 45
v 5 15
v 6 15
v 7 46
v 8 47
v 9 11
v 10 7
v 11 17
v 12 19
v 13 48
v 14 49
v 15 50
v 16 51
v 17 52
v 18 27
v 19 53
v 20 54
v 21 55
v 22 10
v 23 12
v 24 56
v 25 57
e 13 14 1
e 2 19 10
e 19 2 11
e 8 4 10
e 4 8 11
e 0 25 10
e 25 0 11
e 13 15 10
e 15 13 11
e 18 7 10
e 7 18 11
e 2 3 1
e 0 22 10
e 22 0 11
e 18 15 10
e 15 18 11
e 22 23 1
e 0 19 10
e 19 0 11
e 0 24 10
e 24 0 11
e 21 24 9
e 24 8 10
e 8 24 11
e 4 15 10
e 15 4 11
e 22 4 10
e 4 22 11
e 0 4 10
e 4 0 11
e 13 7 10
e 7 13 11
e 8 11 10
e 11 8 11
e 19 18 10
e 18 19 11
e 0 8 10
e 8 0 11
e 17 13 9
e 2 15 10
e 15 2 11
e 25 7 10
e 7 25 11
e 2 11 10
e 11 2 11
e 14 25 4
e 20 15 4
e 0 7 10
e 7 0 11
e 18 4 10
e 4 18 11
e 2 8 10
e 8 2 11
e 8 18 10
e 18 8 11
e 25 15 10
e 15 25 11
e 13 19 10
e 19 13 11
e 11 18 10
e 18 11 11
e 19 21 1
e 13 25 10
e 25 13 11
e 11 22 10
e 22 11 11
e 2 25 10
e 25 2 11
e 11 12 1
e 14 0 4
e 0 2 10
e 2 0 11
e 24 22 10
e 22 24 11
e 24 15 10
e 15 24 11
e 13 11 10
e 11 13 11
e 19 22 10
e 22 19 11
e 7 9 1
e 7 15 10
e 15 7 11
e 13 2 10
e 2 13 11
e 23 4 9
e 11 15 10
e 15 11 11
e 0 1 1
e 11 7 10
e 7 11 11
e 2 7 10
e 7 2 11
e 2 22 10
e 22 2 11
e 13 22 10
e 22 13 11
e 25 22 10
e 22 25 11
e 0 11 10
e 11 0 11
e 13 0 10
e 0 13 11
e 13 4 10
e 4 13 11
e 13 8 10
e 8 13 11
e 16 19 9
e 1 2 9
e 2 24 10
e 24 2 11
e 6 15 9
e 3 7 4
e 13 18 10
e 18 13 11
e 19 15 10
e 15 19 11
e 10 11 9
e 25 11 10
e 11 25 11
e 14 8 4
e 2 18 10
e 18 2 11
e 4 7 10
e 7 4 11
e 12 18 4
e 5 11 9
e 3 24 4
e 13 24 10
e 24 13 11
e 11 4 10
e 4 11 11
e 22 7 10
e 7 22 11
e 25 4 10
e 4 25 11
e 24 7 10
e 7 24 11
e 0 18 10
e 18 0 11
e 19 7 10
e 7 19 11
e 2 4 10
e 4 2 11
e 25 18 10
e 18 25 11
e 19 25 10
e 25 19 11
e 12 4 9
e 3 4 4
e 25 5 1
e 19 8 10
e 8 19 11
e 24 11 10
e 11 24 11
e 8 7 10
e 7 8 11
e 9 15 9
e 8 15 10
e 15 8 11
e 19 11 10
e 11 19 11
e 19 24 10
e 24 19 11
e 24 4 10
e 4 24 11
e 18 22 10
e 22 18 11
e 19 4 10
e 4 19 11
e 22 15 10
e 15 22 11
e 24 18 10
e 18 24 11
e 8 22 10
e 22 8 11
e 24 25 10
e 25 24 11
e 0 15 10
e 15 0 11
e 8 10 1
-
t # 2 U 18
v 0 27
v 1 10
v 2 12
v 3 48
v 4 58
v 5 49
v 6 57
v 7 50
v 8 15
v 9 9
v 10 37
v 11 11
v 12 21
v 13 54
v 14 15
v 15 47
v 16 7
v 17 0
v 18 1
v 19 52
v 20 17
v 21 19
v 22 35
v 23 15
v 24 15
v 25 9
v 26 59
v 27 11
e 17 9 10
e 9 17 11
e 5 15 4
e 4 0 10
e 0 4 11
e 15 22 10
e 22 15 11
e 15 9 10
e 9 15 11
e 9 11 1
e 4 1 10
e 1 4 11
e 6 20 10
e 20 6 11
e 17 12 10
e 12 17 11
e 17 0 10
e 0 17 11
e 3 17 10
e 17 3 11
e 20 21 1
e 3 25 10
e 25 3 11
e 21 22 9
e 4 25 10
e 25 4 11
e 19 3 9
e 18 22 4
e 0 22 10
e 22 0 11
e 0 7 10
e 7 0 11
e 10 6 10
e 6 10 11
e 10 0 10
e 0 10 11
e 6 22 10
e 22 6 11
e 20 9 10
e 9 20 11
e 22 12 10
e 12 22 11
e 17 6 10
e 6 17 11
e 15 0 10
e 0 15 11
e 18 25 4
e 3 0 10
e 0 3 11
e 4 22 10
e 22 4 11
e 15 20 10
e 20 15 11
e 6 9 10
e 9 6 11
e 10 12 10
e 12 10 11
e 15 7 10
e 7 15 11
e 0 12 10
e 12 0 11
e 17 7 10
e 7 17 11
e 21 0 4
e 6 0 10
e 0 6 11
e 4 6 10
e 6 4 11
e 0 9 10
e 9 0 11
e 10 15 10
e 15 10 11
e 10 4 10
e 4 10 11
e 13 7 4
e 3 5 1
e 10 25 10
e 25 10 11
e 3 1 10
e 1 3 11
e 0 1 10
e 1 0 11
e 20 22 10
e 22 20 11
e 17 1 10
e 1 17 11
e 25 27 1
e 5 10 4
e 10 7 10
e 7 10 11
e 15 1 10
e 1 15 11
e 27 7 9
e 9 12 10
e 12 9 11
e 20 1 10
e 1 20 11
e 11 12 9
e 23 7 9
e 14 17 9
e 3 12 10
e 12 3 11
e 22 7 10
e 7 22 11
e 1 2 1
e 15 12 10
e 12 15 11
e 7 12 10
e 12 7 11
e 24 4 9
e 10 9 10
e 9 10 11
e 25 7 10
e 7 25 11
e 15 16 1
e 2 22 9
e 3 22 10
e 22 3 11
e 20 25 10
e 25 20 11
e 22 25 10
e 25 22 11
e 7 9 10
e 9 7 11
e 10 20 10
e 20 10 11
e 3 7 10
e 7 3 11
e 6 8 1
e 3 10 10
e 10 3 11
e 17 22 10
e 22 17 11
e 4 12 10
e 12 4 11
e 4 9 10
e 9 4 11
e 6 7 10
e 7 6 11
e 3 9 10
e 9 3 11
e 1 25 10
e 25 1 11
e 18 9 4
e 3 15 10
e 15 3 11
e 17 18 1
e 10 22 10
e 22 10 11
e 25 9 10
e 9 25 11
e 6 25 10
e 25 6 11
e 4 20 10
e 20 4 11
e 1 9 10
e 9 1 11
e 1 22 10
e 22 1 11
e 6 12 10
e 12 6 11
e 22 9 10
e 9 22 11
e 10 1 10
e 1 10 11
e 0 25 10
e 25 0 11
e 10 14 1
e 20 0 10
e 0 20 11
e 17 4 10
e 4 17 11
e 16 20 9
e 17 20 10
e 20 17 11
e 1 7 10
e 7 1 11
e 20 12 10
e 12 20 11
e 18 4 4
e 3 6 10
e 6 3 11
e 17 15 10
e 15 17 11
e 6 1 10
e 1 6 11
e 10 17 10
e 17 10 11
e 5 6 4
e 1 12 10
e 12 1 11
e 4 7 10
e 7 4 11
e 15 25 10
e 25 15 11
e 3 4 10
e 4 3 11
e 25 12 10
e 12 25 11
e 3 20 10
e 20 3 11
e 26 4 9
e 8 20 9
e 17 25 10
e 25 17 11
e 20 7 10
e 7 20 11
e 4 15 10
e 15 4 11
-
t # 3 C 1
v 0 60
v 1 26
v 2 61
v 3 15
v 4 62
v 5 63
v 6 64
v 7 65
v 8 66
v 9 67
v 10 68
v 11 69
v 12 28
v 13 63
v 14 70
v 15 11
v 16 62
v 17 21
v 18 71
v 19 11
v 20 69
v 21 62
v 22 72
v 23 15
v 24 63
v 25 73
v 26 74
v 27 11
v 28 75
v 29 76
v 30 77
v 31 78
v 32 28
v 33 79
v 34 80
v 35 21
v 36 19
v 37 81
v 38 11
v 39 71
v 40 11
v 41 82
v 42 77
v 43 83
v 44 12
v 45 11
v 46 84
v 47 85
v 48 86
v 49 87
v 50 88
v 51 89
v 52 90
v 53 7
v 54 91
v 55 28
v 56 92
v 57 93
v 58 94
v 59 27
v 60 77
v 61 95
v 62 28
v 63 96
v 64 63
v 65 36
v 66 26
v 67 97
v 68 7
v 69 26
e 49 31 10
e 31 49 11
e 59 60 10
e 60 59 11
e 20 29 9
e 14 29 10
e 29 14 11
e 56 18 10
e 18 56 11
e 51 8 10
e 8 51 11
e 14 47 10
e 47 14 11
e 49 61 10
e 61 49 11
e 24 5 10
e 5 24 11
e 24 39 10
e 39 24 11
e 56 60 10
e 60 56 11
e 14 17 10
e 17 14 11
e 1 17 6
e 46 34 10
e 34 46 11
e 13 28 10
e 28 13 11
e 33 57 10
e 57 33 11
e 19 22 9
e 42 31 10
e 31 42 11
e 14 24 10
e 24 14 11
e 47 39 10
e 39 47 11
e 64 35 10
e 35 64 11
e 57 61 10
e 61 57 11
e 25 46 10
e 46 25 11
e 60 17 10
e 17 60 11
e 12 13 9
e 30 13 10
e 13 30 11
e 60 28 10
e 28 60 11
e 41 42 10
e 42 41 11
e 56 35 10
e 35 56 11
e 33 49 10
e 49 33 11
e 36 59 4
e 43 17 10
e 17 43 11
e 26 43 10
e 43 26 11
e 49 28 10
e 28 49 11
e 39 40 1
e 43 28 10
e 28 43 11
e 39 35 10
e 35 39 11
e 10 14 10
e 14 10 11
e 60 43 10
e 43 60 11
e 25 60 10
e 60 25 11
e 31 17 10
e 17 31 11
e 26 57 10
e 57 26 11
e 2 47 10
e 47 2 11
e 5 28 10
e 28 5 11
e 6 31 10
e 31 6 11
e 30 5 10
e 5 30 11
e 46 64 10
e 64 46 11
e 51 18 10
e 18 51 11
e 51 47 10
e 47 51 11
e 47 22 10
e 22 47 11
e 41 18 10
e 18 41 11
e 29 22 10
e 22 29 11
e 49 67 10
e 67 49 11
e 14 7 10
e 7 14 11
e 25 57 10
e 57 25 11
e 26 6 10
e 6 26 11
e 57 51 10
e 51 57 11
e 33 30 10
e 30 33 11
e 2 64 10
e 64 2 11
e 51 53 1
e 3 7 9
e 46 8 10
e 8 46 11
e 14 6 10
e 6 14 11
e 61 18 10
e 18 61 11
e 26 8 10
e 8 26 11
e 30 18 10
e 18 30 11
e 31 35 10
e 35 31 11
e 10 18 10
e 18 10 11
e 59 41 10
e 41 59 11
e 6 24 10
e 24 6 11
e 9 31 4
e 24 64 10
e 64 24 11
e 42 60 10
e 60 42 11
e 47 43 10
e 43 47 11
e 46 18 10
e 18 46 11
e 37 60 4
e 7 31 10
e 31 7 11
e 46 17 10
e 17 46 11
e 22 17 10
e 17 22 11
e 26 13 10
e 13 26 11
e 26 35 10
e 35 26 11
e 10 56 10
e 56 10 11
e 38 41 4
e 56 29 10
e 29 56 11
e 30 22 10
e 22 30 11
e 6 17 10
e 17 6 11
e 33 41 10
e 41 33 11
e 41 2 10
e 2 41 11
e 12 11 1
e 67 13 10
e 13 67 11
e 9 57 4
e 36 49 4
e 21 24 9
e 10 24 10
e 24 10 11
e 67 43 10
e 43 67 11
e 30 51 10
e 51 30 11
e 14 13 10
e 13 14 11
e 7 24 10
e 24 7 11
e 2 13 10
e 13 2 11
e 56 2 10
e 2 56 11
e 13 11 1
e 49 2 10
e 2 49 11
e 7 51 10
e 51 7 11
e 15 33 4
e 6 2 10
e 2 6 11
e 14 33 10
e 33 14 11
e 59 28 10
e 28 59 11
e 62 64 9
e 6 57 10
e 57 6 11
e 56 34 10
e 34 56 11
e 13 5 10
e 5 13 11
e 7 29 10
e 29 7 11
e 41 57 10
e 57 41 11
e 57 39 10
e 39 57 11
e 30 7 10
e 7 30 11
e 41 43 10
e 43 41 11
e 29 34 10
e 34 29 11
e 59 42 10
e 42 59 11
e 59 5 10
e 5 59 11
e 46 43 10
e 43 46 11
e 26 61 10
e 61 26 11
e 33 35 10
e 35 33 11
e 25 39 10
e 39 25 11
e 57 8 10
e 8 57 11
e 30 34 10
e 34 30 11
e 42 7 10
e 7 42 11
e 64 17 10
e 17 64 11
e 57 29 10
e 29 57 11
e 25 42 10
e 42 25 11
e 2 46 10
e 46 2 11
e 34 64 10
e 64 34 11
e 67 6 10
e 6 67 11
e 26 56 10
e 56 26 11
e 14 59 10
e 59 14 11
e 34 17 10
e 17 34 11
e 67 56 10
e 56 67 11
e 7 28 10
e 28 7 11
e 49 7 10
e 7 49 11
e 6 39 10
e 39 6 11
e 42 17 10
e 17 42 11
e 57 28 10
e 28 57 11
e 60 13 10
e 13 60 11
e 14 2 10
e 2 14 11
e 13 18 10
e 18 13 11
e 59 31 10
e 31 59 11
e 67 41 6
e 49 64 10
e 64 49 11
e 2 17 10
e 17 2 11
e 14 25 10
e 25 14 11
e 41 31 10
e 31 41 11
e 61 22 10
e 22 61 11
e 64 43 10
e 43 64 11
e 39 17 10
e 17 39 11
e 10 35 10
e 35 10 11
e 37 42 4
e 25 34 10
e 34 25 11
e 33 47 10
e 47 33 11
e 47 64 10
e 64 47 11
e 64 39 10
e 39 64 11
e 41 60 10
e 60 41 11
e 51 22 10
e 22 51 11
e 9 47 4
e 57 34 10
e 34 57 11
e 61 34 10
e 34 61 11
e 51 39 10
e 39 51 11
e 61 51 10
e 51 61 11
e 29 43 10
e 43 29 11
e 64 8 10
e 8 64 11
e 39 28 10
e 28 39 11
e 50 66 9
e 31 8 10
e 8 31 11
e 14 39 10
e 39 14 11
e 59 35 10
e 35 59 11
e 25 13 10
e 13 25 11
e 56 46 10
e 46 56 11
e 6 7 10
e 7 6 11
e 14 43 10
e 43 14 11
e 59 57 10
e 57 59 11
e 37 30 4
e 5 8 10
e 8 5 11
e 42 2 10
e 2 42 11
e 42 18 10
e 18 42 11
e 14 51 10
e 51 14 11
e 31 46 10
e 46 31 11
e 29 5 10
e 5 29 11
e 41 46 10
e 46 41 11
e 37 18 4
e 16 17 9
e 10 46 10
e 46 10 11
e 34 47 10
e 47 34 11
e 6 8 10
e 8 6 11
e 57 35 10
e 35 57 11
e 67 42 6
e 7 35 10
e 35 7 11
e 66 35 6
e 48 7 4
e 18 17 10
e 17 18 11
e 24 22 10
e 22 24 11
e 41 28 10
e 28 41 11
e 49 46 10
e 46 49 11
e 31 39 10
e 39 31 11
e 7 43 10
e 43 7 11
e 10 64 10
e 64 10 11
e 34 28 10
e 28 34 11
e 67 47 10
e 47 67 11
e 41 8 10
e 8 41 11
e 10 28 10
e 28 10 11
e 26 7 10
e 7 26 11
e 67 30 10
e 30 67 11
e 49 25 10
e 25 49 11
e 49 43 10
e 43 49 11
e 34 43 10
e 43 34 11
e 37 57 9
e 61 31 10
e 31 61 11
e 25 17 10
e 17 25 11
e 33 34 10
e 34 33 11
e 13 47 10
e 47 13 11
e 10 49 10
e 49 10 11
e 18 43 6
e 25 28 10
e 28 25 11
e 59 29 10
e 29 59 11
e 6 22 10
e 22 6 11
e 26 25 10
e 25 26 11
e 64 18 10
e 18 64 11
e 67 35 10
e 35 67 11
e 33 28 10
e 28 33 11
e 67 61 10
e 61 67 11
e 67 24 10
e 24 67 11
e 41 7 10
e 7 41 11
e 26 41 10
e 41 26 11
e 61 29 10
e 29 61 11
e 61 47 10
e 47 61 11
e 25 7 10
e 7 25 11
e 10 39 10
e 39 10 11
e 41 22 10
e 22 41 11
e 26 18 10
e 18 26 11
e 31 60 10
e 60 31 11
e 61 17 10
e 17 61 11
e 14 60 10
e 60 14 11
e 13 17 10
e 17 13 11
e 42 35 10
e 35 42 11
