t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 33 20 11
e 41 25 4
e 44 45 7
e 40 52 7
e 27 33 7
e 22 42 7
e 3 45 10
e 45 3 11
e 52 14 7
e 48 13 7
e 33 45 10
e 45 33 11
e 28 24 7
e 9 4 7
e 48 11 10
e 11 48 11
e 48 33 10
e 33 48 11
e 55 48 10
e 48 55 11
e 14 20 10
e 20 14 11
e 55 1 10
e 1 55 11
e 34 12 4
e 40 13 7
e 8 6 1
e 24 1 10
e 1 24 11
e 44 48 10
e 48 44 11
e 22 14 7
e 30 20 10
e 20 30 11
e 25 45 10
e 45 25 11
e 30 37 1
e 25 42 7
e 20 24 10
e 24 20 11
e 52 12 10
e 12 52 11
e 6 36 9
e 4 1 10
e 1 4 11
e 4 5 1
e 55 1 7
e 28 20 7
e 14 24 10
e 24 14 11
e 28 11 7
e 48 42 7
e 25 55 10
e 55 25 11
e 39 24 10
e 24 39 11
e 40 45 10
e 45 40 11
e 42 12 10
e 12 42 11
e 30 44 7
e 36 14 7
e 20 11 10
e 11 20 11
e 53 11 7
e 4 3 7
e 22 3 10
e 3 22 11
e 28 3 7
e 25 11 10
e 11 25 11
e 4 45 10
e 45 4 11
e 22 25 10
e 25 22 11
e 5 44 4
e 30 3 7
e 28 44 10
e 44 28 11
e 52 45 7
e 22 11 7
e 52 33 10
e 33 52 11
e 55 13 10
e 13 55 11
e 29 30 4
e 48 20 7
e 55 42 7
e 53 54 1
e 3 24 10
e 24 3 11
e 44 20 10
e 20 44 11
e 14 33 10
e 33 14 11
e 53 45 7
e 28 39 7
e 20 21 1
e 22 42 10
e 42 22 11
e 3 1 10
e 1 3 11
e 25 20 7
e 55 52 10
e 52 55 11
e 22 45 10
e 45 22 11
e 40 11 7
e 22 48 7
e 40 42 10
e 42 40 11
e 40 20 7
e 45 11 10
e 11 45 11
e 55 4 10
e 4 55 11
e 27 3 7
e 22 28 10
e 28 22 11
e 44 1 7
e 40 4 7
e 33 42 10
e 42 33 11
e 18 22 9
e 42 1 10
e 1 42 11
e 4 33 7
e 4 14 10
e 14 4 11
e 9 13 7
e 28 52 7
e 33 11 10
e 11 33 11
e 28 12 7
e 52 13 10
e 13 52 11
e 28 45 10
e 45 28 11
e 53 13 7
e 20 42 10
e 42 20 11
e 53 24 7
e 39 12 10
e 12 39 11
e 25 55 7
e 22 48 10
e 48 22 11
e 55 42 10
e 42 55 11
e 40 1 10
e 1 40 11
e 48 12 7
e 30 45 7
e 4 49 7
e 21 24 9
e 40 24 7
e 25 4 7
e 4 24 7
e 22 39 10
e 39 22 11
e 44 49 7
e 17 28 9
e 55 33 7
e 30 33 7
e 9 42 10
e 42 9 11
e 53 3 7
e 28 49 7
e 20 1 10
e 1 20 11
e 25 14 10
e 14 25 11
e 22 3 7
e 48 50 1
e 55 11 7
e 9 12 7
e 38 53 9
e 22 20 7
e 27 49 7
e 9 44 7
e 40 44 7
e 27 44 7
e 23 9 4
e 48 1 7
e 24 33 10
e 33 24 11
e 22 12 10
e 12 22 11
e 44 1 10
e 1 44 11
e 50 52 4
e 22 45 7
e 40 55 10
e 55 40 11
e 52 20 7
e 22 55 7
e 22 4 7
e 45 46 1
e 17 40 9
e 22 13 10
e 13 22 11
e 30 13 7
e 9 52 7
e 39 45 10
e 45 39 11
e 52 33 7
e 1 12 10
e 12 1 11
e 7 14 9
e 39 20 10
e 20 39 11
e 25 12 7
e 28 44 7
e 51 53 9
e 30 45 10
e 45 30 11
e 52 24 7
e 1 11 10
e 11 1 11
e 27 1 7
e 30 20 7
e 32 33 9
e 40 44 10
e 44 40 11
e 30 52 10
e 52 30 11
e 45 1 10
e 1 45 11
e 44 14 10
e 14 44 11
e 44 24 7
e 33 1 10
e 1 33 11
e 27 48 7
e 28 52 10
e 52 28 11
e 55 20 10
e 20 55 11
e 9 30 10
e 30 9 11
e 30 13 10
e 13 30 11
e 30 48 7
e 25 42 10
e 42 25 11
e 53 12 7
e 30 52 7
e 48 12 10
e 12 48 11
e 38 39 9
e 34 13 4
e 52 14 10
e 14 52 11
e 28 29 1
e 30 42 7
e 27 53 7
e 22 9 10
e 9 22 11
e 25 13 7
e 52 11 7
e 25 48 7
e 35 36 9
e 39 42 10
e 42 39 11
e 52 1 7
e 24 13 10
e 13 24 11
e 40 39 7
e 25 1 10
e 1 25 11
e 3 11 10
e 11 3 11
e 36 1 7
e 40 12 7
e 45 13 10
e 13 45 11
e 55 11 10
e 11 55 11
e 48 13 10
e 13 48 11
e 9 4 10
e 4 9 11
e 42 11 10
e 11 42 11
e 52 49 7
e 4 20 7
e 30 11 10
e 11 30 11
e 27 20 7
e 4 33 10
e 33 4 11
e 1 2 1
e 30 55 10
e 55 30 11
e 44 33 7
e 36 13 7
e 30 1 10
e 1 30 11
e 14 12 10
e 12 14 11
e 39 1 10
e 1 39 11
e 27 55 7
e 47 48 4
e 4 11 10
e 11 4 11
e 28 1 7
e 22 11 10
e 11 22 11
e 27 42 7
e 44 12 7
e 44 3 7
e 36 45 7
e 4 44 10
e 44 4 11
e 28 33 7
e 40 48 10
e 48 40 11
e 49 0 1
e 40 55 7
e 40 24 10
e 24 40 11
e 9 33 10
e 33 9 11
e 11 12 10
e 12 11 11
e 9 55 10
e 55 9 11
e 28 42 7
e 9 24 7
e 53 33 7
e 30 24 7
e 53 20 7
e 36 24 7
e 28 13 10
e 13 28 11
e 0 1 9
e 40 42 7
e 28 33 10
e 33 28 11
e 25 52 10
e 52 25 11
e 28 55 10
e 55 28 11
e 9 45 7
e 40 49 7
e 52 1 10
e 1 52 11
e 30 44 10
e 44 30 11
e 26 27 9
e 40 20 10
e 20 40 11
e 44 33 10
e 33 44 11
e 2 11 9
e 22 24 7
e 44 12 10
e 12 44 11
e 9 24 10
e 24 9 11
e 55 14 10
e 14 55 11
e 30 40 10
e 40 30 11
e 27 52 7
e 40 4 10
e 4 40 11
e 44 20 7
e 30 39 10
e 39 30 11
e 48 33 7
e 36 33 7
e 30 49 7
e 30 14 7
e 3 13 10
e 13 3 11
e 48 52 10
e 52 48 11
e 44 42 7
e 44 45 10
e 45 44 11
e 53 42 7
e 25 24 10
e 24 25 11
e 52 3 7
e 4 45 7
e 52 13 7
e 52 12 7
e 10 28 4
e 9 42 7
e 11 13 10
e 13 11 11
e 44 11 7
e 28 20 10
e 20 28 11
e 9 14 7
e 55 3 10
e 3 55 11
e 24 42 10
e 42 24 11
e 48 14 7
e 55 33 10
e 33 55 11
e 25 12 10
e 12 25 11
e 9 48 7
e 40 14 7
e 22 23 1
e 55 49 7
e 48 49 7
e 39 33 10
e 33 39 11
e 30 4 10
e 4 30 11
e 48 14 10
e 14 48 11
e 36 42 7
e 44 3 10
e 3 44 11
e 30 12 7
e 4 42 10
e 42 4 11
e 4 12 10
e 12 4 11
e 22 33 7
e 40 39 10
e 39 40 11
e 40 52 10
e 52 40 11
e 39 14 10
e 14 39 11
e 56 14 4
e 25 26 1
e 28 14 10
e 14 28 11
e 36 12 7
e 25 4 10
e 4 25 11
e 4 42 7
e 48 1 10
e 1 48 11
e 14 45 10
e 45 14 11
e 15 20 4
e 25 24 7
e 46 49 9
e 9 11 10
e 11 9 11
e 20 13 10
e 13 20 11
e 50 3 4
e 9 48 10
e 48 9 11
e 25 45 7
e 27 39 7
e 48 20 10
e 20 48 11
e 9 12 10
e 12 9 11
e 30 39 7
e 44 13 7
e 28 24 10
e 24 28 11
e 28 55 7
e 55 24 10
e 24 55 11
e 25 14 7
e 25 20 10
e 20 25 11
e 5 42 4
e 52 11 10
e 11 52 11
e 30 48 10
e 48 30 11
e 4 3 10
e 3 4 11
e 40 11 10
e 11 40 11
e 30 3 10
e 3 30 11
e 20 45 10
e 45 20 11
e 9 14 10
e 14 9 11
e 25 44 10
e 44 25 11
e 40 14 10
e 14 40 11
e 14 11 10
e 11 14 11
e 3 33 10
e 33 3 11
e 3 42 10
e 42 3 11
e 24 45 10
e 45 24 11
e 16 4 9
e 4 13 7
e 39 13 10
e 13 39 11
e 27 12 7
e 34 11 4
e 33 34 1
e 30 42 10
e 42 30 11
e 24 11 10
e 11 24 11
e 22 1 7
e 22 44 7
e 28 1 10
e 1 28 11
e 9 52 10
e 52 9 11
e 40 1 7
e 25 48 10
e 48 25 11
e 39 48 10
e 48 39 11
e 28 42 10
e 42 28 11
e 22 20 10
e 20 22 11
e 9 44 10
e 44 9 11
e 9 20 10
e 20 9 11
e 40 3 10
e 3 40 11
e 52 20 10
e 20 52 11
e 28 39 10
e 39 28 11
e 36 38 1
e 44 24 10
e 24 44 11
e 25 3 7
e 42 43 1
e 28 30 10
e 30 28 11
e 28 4 7
e 39 55 10
e 55 39 11
e 55 45 7
e 27 24 7
e 27 45 7
e 28 14 7
e 28 45 7
e 9 3 10
e 3 9 11
e 4 11 7
e 54 55 9
e 25 44 7
e 40 48 7
e 9 49 7
e 48 24 7
e 48 3 7
e 53 49 7
e 22 13 7
e 36 3 7
e 4 48 10
e 48 4 11
e 48 42 10
e 42 48 11
e 55 12 7
e 25 33 7
e 25 49 7
e 12 13 10
e 13 12 11
e 9 20 7
e 9 39 7
e 45 12 10
e 12 45 11
e 3 12 10
e 12 3 11
e 39 44 10
e 44 39 11
e 25 39 10
e 39 25 11
e 41 39 4
e 44 52 10
e 52 44 11
e 55 13 7
e 24 32 1
e 9 40 10
e 40 9 11
e 28 25 10
e 25 28 11
e 27 14 7
e 14 13 10
e 13 14 11
e 53 1 7
e 39 4 10
e 4 39 11
e 48 45 7
e 3 14 10
e 14 3 11
e 25 3 10
e 3 25 11
e 52 45 10
e 45 52 11
e 40 41 1
e 52 3 10
e 3 52 11
e 28 4 10
e 4 28 11
e 1 13 10
e 13 1 11
e 27 11 7
e 4 20 10
e 20 4 11
e 9 25 10
e 25 9 11
e 39 11 10
e 11 39 11
e 25 1 7
e 28 12 10
e 12 28 11
e 28 3 10
e 3 28 11
e 55 12 10
e 12 55 11
e 14 42 10
e 42 14 11
e 48 3 10
e 3 48 11
e 22 30 10
e 30 22 11
e 40 3 7
e 27 4 7
e 9 1 7
e 27 13 7
e 25 39 7
e 52 24 10
e 24 52 11
e 52 42 10
e 42 52 11
e 27 36 7
e 22 33 10
e 33 22 11
e 36 11 7
e 22 55 10
e 55 22 11
-
t # 1 C 3
v 0 2
v 1 40
v 2 41
v 3 16
v 4 42
v 5 43
v 6 44
v 7 45
v 8 45
v 9 46
v 10 47
v 11 48
v 12 49
v 13 2
v 14 44
v 15 50
v 16 2
v 17 51
v 18 45
v 19 2
v 20 52
v 21 5
v 22 53
v 23 54
v 24 2
v 25 55
v 26 56
v 27 2
v 28 2
v 29 23
v 30 45
v 31 44
v 32 45
v 33 13
v 34 57
v 35 58
v 36 2
v 37 59
v 38 44
v 39 60
v 40 61
v 41 62
v 42 2
v 43 2
v 44 2
v 45 63
v 46 23
v 47 63
v 48 2
v 49 64
v 50 2
v 51 44
v 52 44
v 53 60
v 54 2
v 55 44
v 56 45
v 57 45
v 58 65
v 59 66
v 60 67
v 61 45
v 62 44
v 63 2
v 64 63
v 65 68
v 66 44
v 67 69
v 68 45
v 69 70
v 70 2
v 71 44
v 72 71
v 73 72
v 74 73
v 75 74
v 76 2
v 77 2
v 78 44
v 79 44
v 80 75
v 81 67
v 82 2
v 83 45
v 84 44
v 85 76
v 86 2
v 87 77
v 88 44
v 89 59
v 90 78
v 91 2
v 92 2
v 93 79
v 94 2
v 95 2
v 96 44
v 97 80
v 98 78
v 99 64
v 100 81
v 101 82
v 102 2
v 103 2
v 104 2
v 105 35
v 106 45
v 107 63
v 108 37
v 109 38
v 110 21
v 111 2
v 112 45
v 113 44
v 114 45
v 115 45
v 116 44
v 117 83
v 118 2
v 119 84
v 120 85
v 121 86
v 122 2
v 123 87
v 124 2
v 125 3
v 126 8
v 127 23
v 128 44
v 129 88
v 130 44
v 131 45
v 132 45
v 133 89
v 134 90
v 135 2
v 136 44
v 137 2
v 138 2
v 139 91
v 140 92
v 141 45
v 142 2
v 143 93
v 144 44
v 145 94
v 146 95
v 147 2
v 148 45
e 28 29 9
e 41 98 10
e 98 41 11
e 131 64 10
e 64 131 11
e 131 49 10
e 49 131 11
e 94 106 9
e 74 99 4
e 110 111 1
e 4 148 10
e 148 4 11
e 4 57 10
e 57 4 11
e 90 8 10
e 8 90 11
e 100 125 10
e 125 100 11
e 37 114 10
e 114 37 11
e 53 100 10
e 100 53 11
e 56 41 10
e 41 56 11
e 40 56 10
e 56 40 11
e 26 146 10
e 146 26 11
e 105 125 10
e 125 105 11
e 26 22 10
e 22 26 11
e 119 141 10
e 141 119 11
e 97 81 10
e 81 97 11
e 86 110 9
e 45 49 10
e 49 45 11
e 58 131 10
e 131 58 11
e 112 67 10
e 67 112 11
e 119 4 6
e 7 90 10
e 90 7 11
e 56 8 10
e 8 56 11
e 34 99 10
e 99 34 11
e 68 57 10
e 57 68 11
e 32 132 10
e 132 32 11
e 34 105 10
e 105 34 11
e 32 121 10
e 121 32 11
e 61 129 10
e 129 61 11
e 93 34 10
e 34 93 11
e 110 106 10
e 106 110 11
e 93 25 10
e 25 93 11
e 18 114 10
e 114 18 11
e 30 129 10
e 129 30 11
e 26 46 6
e 83 132 10
e 132 83 11
e 133 132 10
e 132 133 11
e 97 119 6
e 45 105 10
e 105 45 11
e 110 89 10
e 89 110 11
e 58 106 10
e 106 58 11
e 58 61 10
e 61 58 11
e 53 9 10
e 9 53 11
e 41 132 10
e 132 41 11
e 97 7 10
e 7 97 11
e 26 20 10
e 20 26 11
e 61 109 10
e 109 61 11
e 134 137 1
e 119 93 10
e 93 119 11
e 45 7 10
e 7 45 11
e 39 41 10
e 41 39 11
e 64 30 6
e 67 53 10
e 53 67 11
e 12 33 10
e 33 12 11
e 68 9 10
e 9 68 11
e 89 80 10
e 80 89 11
e 34 148 10
e 148 34 11
e 32 105 10
e 105 32 11
e 45 90 10
e 90 45 11
e 114 125 10
e 125 114 11
e 4 8 10
e 8 4 11
e 85 22 10
e 22 85 11
e 45 140 10
e 140 45 11
e 26 25 10
e 25 26 11
e 64 90 10
e 90 64 11
e 93 125 10
e 125 93 11
e 131 120 10
e 120 131 11
e 57 80 10
e 80 57 11
e 25 90 10
e 90 25 11
e 146 140 10
e 140 146 11
e 11 132 4
e 119 68 10
e 68 119 11
e 33 132 10
e 132 33 11
e 7 20 10
e 20 7 11
e 57 99 10
e 99 57 11
e 75 148 10
e 148 75 11
e 41 44 1
e 69 49 10
e 49 69 11
e 83 33 10
e 33 83 11
e 75 22 10
e 22 75 11
e 47 80 10
e 80 47 11
e 58 20 10
e 20 58 11
e 11 148 4
e 131 132 10
e 132 131 11
e 64 139 6
e 110 45 10
e 45 110 11
e 99 129 10
e 129 99 11
e 56 37 10
e 37 56 11
e 68 81 10
e 81 68 11
e 107 117 10
e 117 107 11
e 117 12 10
e 12 117 11
e 57 132 10
e 132 57 11
e 57 100 10
e 100 57 11
e 61 120 10
e 120 61 11
e 83 93 10
e 93 83 11
e 39 8 10
e 8 39 11
e 58 60 10
e 60 58 11
e 22 65 10
e 65 22 11
e 89 8 10
e 8 89 11
e 53 65 10
e 65 53 11
e 107 4 10
e 4 107 11
e 115 129 10
e 129 115 11
e 106 33 10
e 33 106 11
e 7 132 10
e 132 7 11
e 32 33 10
e 33 32 11
e 64 89 10
e 89 64 11
e 25 105 10
e 105 25 11
e 141 33 10
e 33 141 11
e 58 99 6
e 85 89 10
e 89 85 11
e 131 20 10
e 20 131 11
e 69 81 10
e 81 69 11
e 4 117 10
e 117 4 11
e 117 90 10
e 90 117 11
e 85 49 10
e 49 85 11
e 85 114 10
e 114 85 11
e 67 98 10
e 98 67 11
e 80 100 10
e 100 80 11
e 58 7 10
e 7 58 11
e 97 89 10
e 89 97 11
e 121 20 10
e 20 121 11
e 4 37 10
e 37 4 11
e 83 146 10
e 146 83 11
e 67 64 10
e 64 67 11
e 85 64 10
e 64 85 11
e 140 109 10
e 109 140 11
e 75 100 10
e 100 75 11
e 75 67 10
e 67 75 11
e 4 115 10
e 115 4 11
e 131 32 10
e 32 131 11
e 139 98 10
e 98 139 11
e 85 98 10
e 98 85 11
e 112 80 10
e 80 112 11
e 40 85 6
e 58 133 10
e 133 58 11
e 56 100 10
e 100 56 11
e 131 89 10
e 89 131 11
e 97 8 10
e 8 97 11
e 49 146 10
e 146 49 11
e 131 25 10
e 25 131 11
e 131 8 10
e 8 131 11
e 98 9 10
e 9 98 11
e 41 9 10
e 9 41 11
e 12 81 10
e 81 12 11
e 139 142 1
e 115 65 10
e 65 115 11
e 25 98 10
e 98 25 11
e 115 132 10
e 132 115 11
e 20 98 10
e 98 20 11
e 97 83 10
e 83 97 11
e 53 7 10
e 7 53 11
e 134 39 10
e 39 134 11
e 68 72 10
e 72 68 11
e 97 32 10
e 32 97 11
e 72 129 10
e 129 72 11
e 106 57 10
e 57 106 11
e 83 141 10
e 141 83 11
e 4 109 10
e 109 4 11
e 67 125 10
e 125 67 11
e 112 49 10
e 49 112 11
e 134 99 10
e 99 134 11
e 69 70 1
e 110 30 10
e 30 110 11
e 53 8 10
e 8 53 11
e 60 141 10
e 141 60 11
e 53 81 10
e 81 53 11
e 106 9 10
e 9 106 11
e 26 67 10
e 67 26 11
e 117 32 10
e 32 117 11
e 87 105 10
e 105 87 11
e 117 133 10
e 133 117 11
e 57 141 10
e 141 57 11
e 67 148 10
e 148 67 11
e 7 9 10
e 9 7 11
e 37 132 10
e 132 37 11
e 25 57 10
e 57 25 11
e 32 41 10
e 41 32 11
e 110 105 10
e 105 110 11
e 60 47 10
e 47 60 11
e 49 121 10
e 121 49 11
e 60 114 10
e 114 60 11
e 26 47 10
e 47 26 11
e 107 72 10
e 72 107 11
e 81 98 10
e 98 81 11
e 117 146 10
e 146 117 11
e 80 129 10
e 129 80 11
e 97 57 10
e 57 97 11
e 29 40 6
e 75 7 10
e 7 75 11
e 136 8 9
e 108 125 4
e 18 47 10
e 47 18 11
e 58 117 10
e 117 58 11
e 69 105 10
e 105 69 11
e 49 105 10
e 105 49 11
e 112 89 10
e 89 112 11
e 90 125 10
e 125 90 11
e 12 133 10
e 133 12 11
e 119 47 10
e 47 119 11
e 33 61 10
e 61 33 11
e 132 125 10
e 125 132 11
e 140 129 10
e 129 140 11
e 98 140 10
e 140 98 11
e 141 114 10
e 114 141 11
e 106 141 10
e 141 106 11
e 49 125 10
e 125 49 11
e 22 33 10
e 33 22 11
e 133 20 10
e 20 133 11
e 75 105 10
e 105 75 11
e 45 121 10
e 121 45 11
e 112 134 10
e 134 112 11
e 106 41 10
e 41 106 11
e 40 37 10
e 37 40 11
e 69 30 10
e 30 69 11
e 56 125 10
e 125 56 11
e 7 146 10
e 146 7 11
e 57 140 10
e 140 57 11
e 26 85 10
e 85 26 11
e 72 100 10
e 100 72 11
e 26 106 10
e 106 26 11
e 20 80 10
e 80 20 11
e 99 141 10
e 141 99 11
e 40 80 10
e 80 40 11
e 18 140 10
e 140 18 11
e 81 90 10
e 90 81 11
e 110 25 10
e 25 110 11
e 58 98 10
e 98 58 11
e 107 141 10
e 141 107 11
e 119 33 10
e 33 119 11
e 53 30 10
e 30 53 11
e 89 132 10
e 132 89 11
e 64 129 10
e 129 64 11
e 32 89 10
e 89 32 11
e 110 129 10
e 129 110 11
e 75 129 10
e 129 75 11
e 85 134 10
e 134 85 11
e 67 132 10
e 132 67 11
e 67 80 10
e 80 67 11
e 83 72 10
e 72 83 11
e 121 140 10
e 140 121 11
e 75 12 10
e 12 75 11
e 40 12 10
e 12 40 11
e 12 64 10
e 64 12 11
e 37 121 10
e 121 37 11
e 45 115 10
e 115 45 11
e 49 60 10
e 60 49 11
e 112 120 10
e 120 112 11
e 117 105 10
e 105 117 11
e 4 110 10
e 110 4 11
e 75 72 10
e 72 75 11
e 119 109 10
e 109 119 11
e 99 8 10
e 8 99 11
e 37 61 10
e 61 37 11
e 4 131 10
e 131 4 11
e 25 65 10
e 65 25 11
e 58 134 10
e 134 58 11
e 93 47 10
e 47 93 11
e 34 141 10
e 141 34 11
e 7 65 10
e 65 7 11
e 72 41 10
e 41 72 11
e 34 20 10
e 20 34 11
e 25 115 10
e 115 25 11
e 32 68 10
e 68 32 11
e 120 8 10
e 8 120 11
e 12 80 10
e 80 12 11
e 65 129 10
e 129 65 11
e 25 81 10
e 81 25 11
e 139 80 10
e 80 139 11
e 146 18 10
e 18 146 11
e 75 61 10
e 61 75 11
e 53 141 10
e 141 53 11
e 131 148 10
e 148 131 11
e 97 93 10
e 93 97 11
e 75 98 10
e 98 75 11
e 75 134 10
e 134 75 11
e 60 100 10
e 100 60 11
e 68 98 10
e 98 68 11
e 75 9 10
e 9 75 11
e 49 120 10
e 120 49 11
e 134 18 10
e 18 134 11
e 93 139 10
e 139 93 11
e 57 64 10
e 64 57 11
e 75 60 10
e 60 75 11
e 37 18 10
e 18 37 11
e 58 59 1
e 80 90 10
e 90 80 11
e 117 53 10
e 53 117 11
e 56 81 10
e 81 56 11
e 40 75 10
e 75 40 11
e 58 37 10
e 37 58 11
e 81 129 10
e 129 81 11
e 112 34 10
e 34 112 11
e 11 56 4
e 20 114 10
e 114 20 11
e 61 65 10
e 65 61 11
e 116 132 9
e 120 129 10
e 129 120 11
e 39 139 10
e 139 39 11
e 109 125 10
e 125 109 11
e 26 64 10
e 64 26 11
e 112 7 10
e 7 112 11
e 105 125 7
e 87 114 10
e 114 87 11
e 106 120 10
e 120 106 11
e 53 115 10
e 115 53 11
e 34 129 10
e 129 34 11
e 39 115 10
e 115 39 11
e 47 148 10
e 148 47 11
e 49 18 10
e 18 49 11
e 25 33 10
e 33 25 11
e 73 120 4
e 85 9 10
e 9 85 11
e 47 90 10
e 90 47 11
e 58 120 10
e 120 58 11
e 25 64 10
e 64 25 11
e 99 47 10
e 47 99 11
e 75 20 10
e 20 75 11
e 30 20 10
e 20 30 11
e 27 32 9
e 117 47 10
e 47 117 11
e 134 80 10
e 80 134 11
e 93 18 10
e 18 93 11
e 69 20 10
e 20 69 11
e 22 9 10
e 9 22 11
e 85 39 10
e 39 85 11
e 134 9 10
e 9 134 11
e 69 60 10
e 60 69 11
e 112 146 10
e 146 112 11
e 49 20 10
e 20 49 11
e 32 39 10
e 39 32 11
e 98 109 10
e 109 98 11
e 121 125 10
e 125 121 11
e 112 148 10
e 148 112 11
e 112 83 10
e 83 112 11
e 89 129 10
e 129 89 11
e 121 109 10
e 109 121 11
e 56 72 10
e 72 56 11
e 46 85 6
e 49 81 10
e 81 49 11
e 87 41 10
e 41 87 11
e 139 100 10
e 100 139 11
e 106 148 10
e 148 106 11
e 117 148 10
e 148 117 11
e 69 32 10
e 32 69 11
e 85 140 10
e 140 85 11
e 11 68 4
e 40 129 10
e 129 40 11
e 30 61 10
e 61 30 11
e 105 129 7
e 72 7 10
e 7 72 11
e 65 98 10
e 98 65 11
e 40 22 10
e 22 40 11
e 97 120 10
e 120 97 11
e 26 120 10
e 120 26 11
e 134 33 10
e 33 134 11
e 83 98 10
e 98 83 11
e 72 146 10
e 146 72 11
e 146 100 10
e 100 146 11
e 146 98 10
e 98 146 11
e 49 109 10
e 109 49 11
e 12 57 10
e 57 12 11
e 115 8 10
e 8 115 11
e 72 18 10
e 18 72 11
e 97 114 10
e 114 97 11
e 20 125 7
e 83 30 10
e 30 83 11
e 106 8 10
e 8 106 11
e 92 110 9
e 8 148 10
e 148 8 11
e 83 125 10
e 125 83 11
e 58 83 10
e 83 58 11
e 81 41 10
e 41 81 11
e 93 53 10
e 53 93 11
e 57 120 10
e 120 57 11
e 56 30 10
e 30 56 11
e 85 90 10
e 90 85 11
e 26 37 10
e 37 26 11
e 45 120 10
e 120 45 11
e 60 89 6
e 18 98 10
e 98 18 11
e 112 8 10
e 8 112 11
e 40 32 10
e 32 40 11
e 84 106 9
e 100 104 1
e 26 56 10
e 56 26 11
e 57 109 10
e 109 57 11
e 131 115 10
e 115 131 11
e 87 20 10
e 20 87 11
e 34 41 10
e 41 34 11
e 47 61 6
e 89 90 10
e 90 89 11
e 65 105 10
e 105 65 11
e 81 20 10
e 20 81 11
e 137 143 9
e 89 109 10
e 109 89 11
e 67 100 10
e 100 67 11
e 87 72 10
e 72 87 11
e 69 61 10
e 61 69 11
e 134 133 10
e 133 134 11
